FileName, CommitSha
AnalyticsRules/PSOC - Detects suspicious windows cached domain credentials reg query.json,15add2d59d88303adb8f76a98c53526525f729db
AnalyticsRules/PSOC - Potential Shadow Credentials added to AD Object.json,00a0b83b7994fae5236788e7ccc30347af0ffc62
AnalyticsRules/PSOC - Detects suspicious child processes of the Microsoft OneNote application.json,8162ead2fcccd74649af33087be24e69a011becf
AnalyticsRules/PSOC - UAC bypass via Fodhelper.json,52e3e2f392d10f99e4e37eca60b318e09d19bed0
AnalyticsRules/PSOC - Windows Suspicious File Download From IP Via Wget.EXE.json,23527a2784f5f46381ac4c1f4b02cba61dd9aca2
AnalyticsRules/PSOC - Suspicious Windows Defender Folder Exclusion Added Via Reg.EXE.json,96d438c7934d534927b7a8cfd4097cd009ce769f
AnalyticsRules/PSOC - Suspicious execution of Kapeka Backdoor.json,ed75b94c21b6260a8e59074cb69737994793c653
AnalyticsRules/PSOC - Detects suspicious use of ScriptBlock Smuggling to spoof PowerShell logs.json,9da0fc5aa444a933b4da01639741f2d5d6a0f715
AnalyticsRules/PSOC - MiniPlasma WERPipe Named Pipe Access.json,a59269952727563d25c98f509200a7a2a4f84120
AnalyticsRules/PSOC - LSASS process dumping activity post exploit CVE 2025-29824.json,cf8bb6eda0dc599e0a1ac69ef1f9673d73389cdd
AnalyticsRules/PSOC - Possible Uninstalling of Antiviruses.json,a6330695050ae9f0a934f650cd500d05682a8850
AnalyticsRules/PSOC - Scheduled Task creation during Non Business Hours.json,00cb66af92044370366c9325559a1ec1f8fc5d4e
AnalyticsRules/PSOC - Dumping of Sensitive Hives via Reg.exe.json,98bd5238707a51de747e03126b80b99494207e16
AnalyticsRules/PSOC - Suspicious command to list Anti-Virus product installed.json,5ea6324c08817b962548676285a767709746f5e3
AnalyticsRules/PSOC - WMImplantCIMplant Detection rule.json,938fe56bfbc963dfaf37aa10e11d459d7cdcdd9d
AnalyticsRules/PSOC - Suspicious OS Credential Dumping using NTDS.json,53b259968ef1bf40c37569a072d1eefe27bdcf16
AnalyticsRules/PSOC - Suspicious Security Service Disabled.json,20193b0c6c54638ec2fbb8243bc8510e431c2b67
AnalyticsRules/PSOC - Potential Impacket Lateral Movement Activity.json,9a39fdc4cd1cbe030f50f42243acc9aefef695b3
AnalyticsRules/PSOC - Suspicious Registry created by Dragonforce ransomware.json,f18e91b50a98b190bcf4a648ed0ff3f8396a0335
AnalyticsRules/PSOC - Office Macros Warning Disabled.json,65a017560e35dd483ef0bbbffd11bff55f7e3451
AnalyticsRules/PSOC - New Enumeration tool was installed.json,a47c3a533a9ffd5bfa166bed2912578570c1fffe
AnalyticsRules/PSOC - Potential Recon Activity Via Nltest.EXE.json,7921be1dfe74729547563cde30cc98707cbe4d8a
